target_row_id,ticker,yahoo_ticker,lock_yahoo_ticker,expected_name,note
2C20A1D8D7DCF530,POL-USD,POL28321-USD,1,Polygon (POL),Quantfury POL is Polygon; Yahoo POL-USD is Proof of Liquidity
48CBD7C8989D4ACB,TAO-USD,TAO22974-USD,1,Bittensor,Quantfury TAO is Bittensor; use Yahoo CMC-id symbol
559EBB3FB9377A35,TON-USD,TON11419-USD,1,Toncoin,Quantfury TON is Toncoin; Yahoo TON-USD is a different token
3F224449EBE1FD24,UNI-USD,UNI7083-USD,1,Uniswap,Quantfury UNI is Uniswap; Yahoo UNI-USD points to a different token
252CEE46104F0E24,APT-USD,APT21794-USD,1,Aptos,Quantfury APT is Aptos; Yahoo APT-USD points to a different token
1E0020F0D2D45F33,ARB-USD,ARB11841-USD,1,Arbitrum,Quantfury ARB is Arbitrum; Yahoo ARB-USD points to a different token
8D22B41A46A5E938,AI.PA,AI.PA,1,Air Liquide,Manual addition (Quantfury has separate asset vs AI)
526C4F97D87323E5,ANDR,ANDR.VI,1,Andritz AG, Quantfury ANDR is Andritz AG; Yahoo ANDR points to a different asset
26593173D5B405BC,ANE,ANE.MC,1,Corporacion Acciona Energias Renovable SA,triage:add_suffix_by_region_hint;conf=LOW
C06FF75D9838A72D,BCP,BCP.LS,1,Banco Comercial Português SA,triage:add_suffix_by_region_hint;conf=LOW
68D93C2409B78638,BCU,BC.MI,1,Brunello Cucinelli S.p.A.,triage:add_suffix_by_region_hint;conf=LOW
9D06997E387C24F4,BIM,BIM.PA,1,BioMerieux SA,triage:add_suffix_by_region_hint;conf=LOW
B330C007C8DF2744,DHL,DHL.DE,1,DHL Group,triage:add_suffix_by_region_hint;conf=LOW
5882E682A9C4340E,EDPR,EDPR.LS,1,EDP Renovaveis SA,triage:add_suffix_by_region_hint;conf=LOW
2E80114F54B43F1C,EMBJ3,EMBJ3.SA,1,Embraer SA,triage:add_suffix_by_region_hint;conf=HIGH
9A68147A83762C1B,EMBJ,EMBJ,1,Embraer SA,triage:add_suffix_by_region_hint;conf=HIGH
4B2D61A04F8E62DC,ENG,ENG.MC,1,Enagas SA,triage:add_suffix_by_region_hint;conf=LOW
FA8DA16D3D3B0913,EOAN,EOAN.DE,1,E ON SE,triage:add_suffix_by_region_hint;conf=LOW
ECECA28D685AE41B,GALP,GALP.LS,1,GALP Energia SGPS SA,triage:add_suffix_by_region_hint;conf=LOW
0A7CE081908759A3,JBS,JBSS3.SA,1,JBS S.A.,triage:add_suffix_by_region_hint;conf=HIGH
D40C264A28E9271E,JMT,JMT.LS,1,Jeronimo Martins,triage:add_suffix_by_region_hint;conf=LOW
9B4B13E585E3AA74,MUV2,MUV2.DE,1,Munich Reinsurance Company,triage:add_suffix_by_region_hint;conf=LOW
BAF3F1CAF5BA307C,RBI,RBI.VI,1,Raiffeisen Bank International AG,triage:add_suffix_by_region_hint;conf=LOW
31BC29E41B92B6D8,ROXO34,ROXO34.SA,1,Nu Holdings Ltd.,triage:add_suffix_by_region_hint;conf=HIGH
0EBB3A8F3BE62126,SPIE,SPIE.PA,1,Spie SA,triage:add_suffix_by_region_hint;conf=LOW
61BFBECB3E3E08E8,UN01,UN0.DE,1,Uniper SE,triage:add_suffix_by_region_hint;conf=LOW
1D8E009CAB9BC985,UQA,UQA.VI,1,UNIQA Insurance Group AG,triage:add_suffix_by_region_hint;conf=LOW
B972C7BE6FBE4984,VER,VER.VI,1,VERBUND AG,triage:add_suffix_by_region_hint;conf=LOW
2807A38D6D84E2F6,WIE,WIE.VI,1,Wienerberger AG,triage:add_suffix_by_region_hint;conf=LOW
4D17A4279D74F09E,XPBR31,XPBR31.SA,1,XP Inc,triage:add_suffix_by_region_hint;conf=HIGH
DBC2021D1A130B4D,BF,BF-B,1,Brown-Forman Corporation,triage:add_suffix_by_region_hint;conf=HIGH
15D96E79DC2C85AE,OR,OR.PA,1,L'Oréal S.A.,triage:add_suffix_by_region_hint;conf=HIGH
2FC621173E5C4908,PARA,PSKY,1,Paramount Skydance Corp,triage:add_suffix_by_region_hint;conf=HIGH
E26BFB917A4AFB4A,PUMD,PUM.DE,1,Puma SE,triage:add_suffix_by_region_hint;conf=HIGH
329A893CD0AE91F0,REE,RED.MC,1,Redeia Corporación S.A.,triage:add_suffix_by_region_hint;conf=HIGH
3DDA62820293F619,TEF,TEF.MC,1,Telefonica SA,triage:add_suffix_by_region_hint;conf=HIGH
8EFA21275EC0D27D,VIG,VIG.VI,1,Vienna Insurance Group AG,triage:add_suffix_by_region_hint;conf=HIGH
A54B124CD027D59C,SHA,SHA0.DE,1,Schaeffler AG,triage:add_suffix_by_region_hint;conf=HIGH
A164FC8EB0845681,DEC,DEC.PA,1,JC Decaux S.A.,triage:add_suffix_by_region_hint;conf=HIGH
310768DAFFA0D7DA,AXIA,AXIA,1,Centrais Elétricas Brasileiras S.A. - Eletrobrás,triage:add_suffix_by_region_hint;conf=HIGH
DF503B401813E565,AXIA3,AXIA3.SA,1,Centrais Elétricas Brasileiras S.A. - Eletrobrás,triage:add_suffix_by_region_hint;conf=HIGH
814262829364F3FD,EBS,EBS.VI,1,Erste Group Bank AG,triage:add_suffix_by_region_hint;conf=HIGH
92142F95A81167FA,GLE,GLE.PA,1,Societe Generale S.A.,triage:add_suffix_by_region_hint;conf=HIGH
0BD26A219816D281,HESM,HESM,1,Hess Corp.,Asset changed ticker
F8D97A05558A8754,NEP,NEE,1,Nextera Energy Partners LP,Asset changed ticker
870A50FD62405317,NVG,NVG.LS,1,The Navigator Company SA,triage:add_suffix_by_region_hint;conf=HIGH
26C9E4625ACA86CE,TRN,TRN.MI,1,Terna Rete Elettrica Nazionale SpA,triage:add_suffix_by_region_hint;conf=HIGH
16551232D6D8BC35,VOE,VOE.VI,1,Voestalpine AG,triage:add_suffix_by_region_hint;conf=HIGH
8362126E3E327373,ZI,GTM,1,ZoomInfo Technologies Inc.,Asset changed ticker
